name,latitude,longitude,transport_type
Northwick Park Station,51.578491,-0.317478,tube_station
Northwood Underground Station,51.611053,-0.423829,tube_station
Northwood Underground Station,51.611001,-0.42399,tube_station
Northwood Underground Station,51.610947,-0.423963,tube_station
Northwood Hills Underground Station,51.600572,-0.409464,tube_station
Northwood Hills Underground Station,51.600529,-0.408974,tube_station
Northwood Hills Underground Station,51.600492,-0.408875,tube_station
North Wembley Underground Station,51.562551,-0.304,tube_station
North Wembley Underground Station,51.562322,-0.303691,tube_station
North Wembley Underground Station,51.5628,-0.303774,tube_station
Oakwood Underground Station,51.647725,-0.132168,tube_station
Oakwood Underground Station,51.647336,-0.131418,tube_station
Oakwood Station,51.647371,-0.131402,tube_station
Old Street Underground Station,51.525864,-0.08777,tube_station
Old Street Underground Station,51.524988,-0.087547,tube_station
Old Street Station,51.525456,-0.087527,tube_station
Osterley Underground Station,51.481274,-0.352224,tube_station
Osterley Underground Station,51.481502,-0.351812,tube_station
Osterley Underground Station,51.481448,-0.351843,tube_station
Oval Underground Station,51.48185,-0.112439,tube_station
Oval Underground Station,51.481574,-0.112623,tube_station
Oval Underground Station,51.481777,-0.112399,tube_station
Oxford Circus Underground Station,51.515224,-0.141903,tube_station
Oxford Circus Underground Station,51.515377,-0.141363,tube_station
Oxford Circus Underground Station,51.51576,-0.14227,tube_station
Oxford Circus Underground Station,51.515721,-0.142084,tube_station
Oxford Circus Underground Station,51.515697,-0.142244,tube_station
Oxford Circus Underground Station,51.515384,-0.141248,tube_station
Oxford Circus Underground Station,51.515794,-0.14211,tube_station
Paddington Underground Station,51.516581,-0.175689,tube_station
Paddington Underground Station,51.516299,-0.17547,tube_station
Paddington Underground Station,51.516345,-0.175526,tube_station
Paddington Underground Station,51.515383,-0.175521,tube_station
Paddington Underground Station,51.515436,-0.175447,tube_station
Paddington (H&C Line)-Underground,51.518187,-0.178306,tube_station
Paddington (H&C Line)-Underground,51.518201,-0.178623,tube_station
Paddington (H&C Line)-Underground,51.518163,-0.178523,tube_station
Piccadilly Circus Underground Station,51.51005,-0.133798,tube_station
Piccadilly Circus Underground Station,51.510083,-0.135281,tube_station
Piccadilly Circus Underground Station,51.510117,-0.135179,tube_station
Piccadilly Circus Underground Station,51.509439,-0.135495,tube_station
Piccadilly Circus Underground Station,51.509592,-0.134926,tube_station
Pimlico Underground Station,51.489097,-0.133761,tube_station
Pimlico Underground Station,51.489219,-0.134044,tube_station
Pimlico Station,51.489191,-0.134592,tube_station
Park Royal Underground Station,51.527123,-0.284341,tube_station
Park Royal Underground Station,51.526598,-0.284058,tube_station
Park Royal Underground Station,51.526525,-0.284032,tube_station
Plaistow Underground Station,51.531341,0.017451,tube_station
Plaistow Underground Station,51.531182,0.016767,tube_station
Plaistow Underground Station,51.531198,0.016854,tube_station
Pinner Underground Station,51.592901,-0.381161,tube_station
Pinner Underground Station,51.59275,-0.381268,tube_station
Pinner Underground Station,51.592704,-0.381183,tube_station
Preston Road Underground Station,51.571972,-0.295107,tube_station
Preston Road Underground Station,51.572024,-0.295581,tube_station
Preston Road Station,51.572173,-0.295316,tube_station
Parsons Green Underground Station,51.475277,-0.20117,tube_station
Parsons Green Underground Station,51.475104,-0.201637,tube_station
Parsons Green Underground Station,51.475157,-0.201534,tube_station
Perivale Underground Station,51.536717,-0.323446,tube_station
Perivale Underground Station,51.536672,-0.322799,tube_station
Perivale,51.536538,-0.32289,tube_station
Putney Bridge Underground Station,51.468262,-0.208731,tube_station
Putney Bridge Underground Station,51.468299,-0.208816,tube_station
Putney Bridge Underground Station,51.468298,-0.208787,tube_station
Queensbury Underground Station,51.594188,-0.286219,tube_station
Queensbury Underground Station,51.59413,-0.285947,tube_station
Queensbury Underground Station,51.594103,-0.28589,tube_station
Queen's Park Underground Station,51.534158,-0.204574,tube_station
Queen's Park Underground Station,51.53416,-0.205309,tube_station
Queen's Park Underground Station,51.534177,-0.205222,tube_station
Queensway Underground Station,51.510312,-0.187152,tube_station
Queensway Underground Station,51.510312,-0.187209,tube_station
Queensway Station,51.510457,-0.187232,tube_station
Redbridge Underground Station,51.576243,0.04536,tube_station
Redbridge Underground Station,51.576188,0.046454,tube_station
Redbridge Station,51.576269,0.046486,tube_station
Regent's Park Underground Station,51.523344,-0.146444,tube_station
Regent's Park Underground Station,51.523153,-0.146294,tube_station
Regent's Park Underground Station,51.523089,-0.146267,tube_station
Rickmansworth Underground Station,51.640207,-0.473703,tube_station
Rickmansworth Underground Station,51.640198,-0.47366,tube_station
Rickmansworth Underground Station,51.640179,-0.473574,tube_station
Richmond Underground Station,51.463237,-0.301336,tube_station
Richmond Underground Station,51.463254,-0.301249,tube_station
Ruislip Gardens Underground Station,51.560736,-0.41071,tube_station
Ruislip Gardens Underground Station,51.560755,-0.410839,tube_station
Ruislip Gardens,51.560737,-0.410839,tube_station
Ruislip Manor Underground Station,51.573202,-0.412973,tube_station
Ruislip Manor Underground Station,51.573435,-0.412215,tube_station
Ruislip Manor Underground Station,51.573461,-0.412113,tube_station
Ruislip Underground Station,51.571354,-0.421898,tube_station
Ruislip Underground Station,51.571367,-0.421537,tube_station
Ruislip Underground Station,51.571392,-0.42142,tube_station
Ruislip Underground Station,51.571341,-0.421653,tube_station
Ruislip Underground Station,51.571366,-0.421464,tube_station
Russell Square Underground Station,51.523073,-0.124285,tube_station
Russell Square Underground Station,51.523461,-0.124399,tube_station
Russell Square Underground Station,51.523398,-0.124358,tube_station
Ravenscourt Park Underground Station,51.494122,-0.235881,tube_station
Ravenscourt Park Underground Station,51.494132,-0.235924,tube_station
Ravenscourt Park Underground Station,51.49413,-0.235837,tube_station
Roding Valley Underground Station,51.617199,0.043647,tube_station
Roding Valley Underground Station,51.617367,0.043814,tube_station
Roding Valley Underground Station,51.617383,0.043915,tube_station
Rayners Lane Underground Station,51.575147,-0.371127,tube_station
Rayners Lane Underground Station,51.575179,-0.371458,tube_station
Rayners Lane Underground Station,51.575159,-0.371372,tube_station
Royal Oak Underground Station,51.519113,-0.188748,tube_station
Royal Oak Underground Station,51.519078,-0.188259,tube_station
Royal Oak,51.519078,-0.18823,tube_station
Shepherd's Bush (Central) Underground Station,51.504376,-0.218813,tube_station
Shepherd's Bush (Central) Underground Station,51.504564,-0.218129,tube_station
Shepherd's Bush (Central Line),51.504363,-0.217964,tube_station
Shepherd's Bush Market Underground Station,51.505579,-0.226375,tube_station
Shepherd's Bush Market Underground Station,51.505956,-0.22636,tube_station
Shepherd's Bush Market Underground Station,51.505992,-0.22633,tube_station
South Ealing Underground Station,51.501003,-0.307424,tube_station
South Ealing Underground Station,51.501102,-0.30742,tube_station
South Ealing Underground Station,51.501083,-0.307364,tube_station
Stamford Brook Underground Station,51.494917,-0.245704,tube_station
Stamford Brook Underground Station,51.495001,-0.245931,tube_station
Stamford Brook Underground Station,51.495001,-0.245917,tube_station
Southfields Underground Station,51.445073,-0.206602,tube_station
Southfields Underground Station,51.4454,-0.206805,tube_station
Southfields Station,51.445441,-0.20653,tube_station
Stepney Green Underground Station,51.521858,-0.046596,tube_station
Stepney Green Underground Station,51.521747,-0.046917,tube_station
Stepney Green Underground Station,51.521772,-0.046815,tube_station
Stonebridge Park Underground Station,51.543959,-0.275892,tube_station
Stonebridge Park Underground Station,51.543976,-0.275848,tube_station
Stonebridge Park Underground Station,51.543913,-0.275807,tube_station
Southgate Underground Station,51.632315,-0.127816,tube_station
Southgate Underground Station,51.632179,-0.12772,tube_station
Southgate,51.632252,-0.127833,tube_station
South Harrow Underground Station,51.564888,-0.352492,tube_station
South Harrow Underground Station,51.564526,-0.352332,tube_station
South Harrow Underground Station,51.564471,-0.352277,tube_station
St. James's Park Underground Station,51.499544,-0.133608,tube_station
St. James's Park Underground Station,51.499377,-0.134421,tube_station
St. James's Park Underground Station,51.499343,-0.134509,tube_station
St. John's Wood Underground Station,51.534521,-0.173948,tube_station
St. John's Wood Underground Station,51.534761,-0.174876,tube_station
St John's Wood Station,51.535025,-0.173957,tube_station
South Kensington Underground Station,51.494094,-0.174138,tube_station
South Kensington Underground Station,51.494104,-0.173057,tube_station
South Kensington Underground Station,51.494019,-0.173363,tube_station
South Kensington Underground Station,51.494018,-0.173262,tube_station
South Kensington Underground Station,51.494102,-0.172913,tube_station
South Kenton Underground Station,51.570232,-0.308433,tube_station
South Kenton Underground Station,51.570341,-0.308559,tube_station
South Kenton Station,51.570367,-0.308486,tube_station
Stockwell Underground Station,51.472184,-0.122644,tube_station
Stockwell Underground Station,51.471829,-0.122917,tube_station
Stockwell Underground Station,51.471811,-0.122933,tube_station
Stockwell Underground Station,51.471935,-0.122783,tube_station
Stockwell Underground Station,51.4719,-0.122828,tube_station
Snaresbrook Underground Station,51.580678,0.02144,tube_station
Snaresbrook Underground Station,51.580705,0.021441,tube_station
Snaresbrook Underground Station,51.580651,0.02141,tube_station
St. Paul's Underground Station,51.514936,-0.097567,tube_station
St. Paul's Underground Station,51.515173,-0.098321,tube_station
St. Paul's Underground Station,51.515192,-0.098392,tube_station
South Ruislip Underground Station,51.556853,-0.398915,tube_station
South Ruislip Underground Station,51.556967,-0.399373,tube_station
South Ruislip Station,51.556958,-0.399373,tube_station
Sloane Square Underground Station,51.49227,-0.156377,tube_station
Sloane Square Underground Station,51.492338,-0.156144,tube_station
Sloane Square Underground Station,51.492309,-0.15603,tube_station
Stratford Underground Station,51.541806,-0.003458,tube_station
Stratford Underground Station,51.542326,-0.002311,tube_station
Stratford Underground Station,51.542328,-0.002426,tube_station
Stratford Underground Station,51.54233,-0.002541,tube_station
Stratford Underground Station,51.540512,-0.0035,tube_station
Stratford Underground Station,51.54051,-0.003356,tube_station
Stratford Underground Station,51.540507,-0.003212,tube_station
Stanmore Underground Station,51.619839,-0.303266,tube_station
Stanmore Underground Station,51.619175,-0.302742,tube_station
Sudbury Hill Underground Station,51.556946,-0.336435,tube_station
Sudbury Hill Underground Station,51.557043,-0.336951,tube_station
Sudbury Hill Underground Station,51.557005,-0.336837,tube_station
Sudbury Town Underground Station,51.550815,-0.315745,tube_station
Sudbury Town Underground Station,51.550797,-0.315774,tube_station
Sudbury Town Underground Station,51.55076,-0.315689,tube_station
Seven Sisters Underground Station,51.58333,-0.072584,tube_station
Seven Sisters Underground Station,51.582433,-0.073863,tube_station
Seven Sisters Underground Station,51.58239,-0.07398,tube_station
Swiss Cottage Underground Station,51.543681,-0.174894,tube_station
Swiss Cottage Underground Station,51.543606,-0.175229,tube_station
Swiss Cottage Station,51.543615,-0.174695,tube_station
South Woodford Underground Station,51.591907,0.027338,tube_station
South Woodford Underground Station,51.591753,0.02736,tube_station
South Woodford Underground Station,51.591682,0.027342,tube_station
Southwark Underground Station,51.503976,-0.10494,tube_station
Southwark Underground Station,51.504302,-0.105632,tube_station
Southwark Underground Station,51.50427,-0.105331,tube_station
South Wimbledon Underground Station,51.415309,-0.192005,tube_station
South Wimbledon Underground Station,51.415078,-0.19282,tube_station
South Wimbledon Station,51.415225,-0.192411,tube_station
Totteridge & Whetstone Underground Station,51.630597,-0.17921,tube_station
Totteridge & Whetstone Underground Station,51.63057,-0.179226,tube_station
Totteridge & Whetstone Underground Station,51.630507,-0.179228,tube_station
Tooting Bec Underground Station,51.435678,-0.159736,tube_station
Tooting Bec Underground Station,51.435856,-0.159024,tube_station
Tooting Bec Station,51.43585,-0.159211,tube_station
Tooting Broadway Underground Station,51.42763,-0.168374,tube_station
Tooting Broadway Underground Station,51.427843,-0.168178,tube_station
Tooting Broadway Station,51.427806,-0.168136,tube_station
Tottenham Court Road Underground Station,51.516426,-0.13041,tube_station
Tottenham Court Road Underground Station,51.516408,-0.131549,tube_station
Tottenham Court Road Underground Station,51.515941,-0.13043,tube_station
Tottenham Court Road Underground Station,51.515904,-0.130402,tube_station
Tottenham Court Road Underground Station,51.51594,-0.130401,tube_station
Tufnell Park Underground Station,51.556822,-0.138433,tube_station
Tufnell Park Underground Station,51.556803,-0.138391,tube_station
Tufnell Park Underground Station,51.556741,-0.138422,tube_station
Theydon Bois Underground Station,51.671759,0.103085,tube_station
Theydon Bois Underground Station,51.671479,0.103651,tube_station
Theydon Bois Underground Station,51.671426,0.10362,tube_station
Tottenham Hale Underground Station,51.588108,-0.060241,tube_station
Tottenham Hale Underground Station,51.588309,-0.061532,tube_station
Tottenham Hale,51.587929,-0.061374,tube_station
Temple Underground Station,51.511006,-0.11426,tube_station
Temple Underground Station,51.510861,-0.114756,tube_station
Temple Underground Station,51.510877,-0.114669,tube_station
Turnham Green Underground Station,51.495148,-0.254555,tube_station
Turnham Green Underground Station,51.495275,-0.254622,tube_station
Turnham Green Underground Station,51.495265,-0.25455,tube_station
Turnham Green Underground Station,51.495263,-0.254464,tube_station
Turnham Green Underground Station,51.495262,-0.254377,tube_station
Turnpike Lane Underground Station,51.590272,-0.102953,tube_station
Turnpike Lane Underground Station,51.590046,-0.10289,tube_station
Turnpike Lane Station,51.590139,-0.102497,tube_station
Tower Hill Underground Station,51.509971,-0.076546,tube_station
Tower Hill Underground Station,51.509663,-0.076991,tube_station
Tower Hill Underground Station,51.50962,-0.077108,tube_station
Tower Hill Underground Station,51.509707,-0.076917,tube_station
Upminster Bridge Underground Station,51.55856,0.235809,tube_station
Upminster Bridge Underground Station,51.558254,0.234857,tube_station
Upminster Bridge,51.558263,0.234872,tube_station
Upton Park Underground Station,51.53534,0.035263,tube_station
Upton Park Underground Station,51.53516,0.034274,tube_station
Upton Park Underground Station,51.53516,0.034289,tube_station
Upminster Underground Station,51.559063,0.250882,tube_station
Upminster Underground Station,51.559335,0.25127,tube_station
Upminster Underground Station,51.559333,0.251357,tube_station
Upney Underground Station,51.538372,0.10153,tube_station
Upney Underground Station,51.538371,0.100045,tube_station
Upney Station,51.538262,0.100112,tube_station
Uxbridge Underground Station,51.546565,-0.477949,tube_station
Uxbridge Underground Station,51.546807,-0.477191,tube_station
Uxbridge Underground Station,51.546833,-0.477132,tube_station
Victoria Underground Station,51.496359,-0.143102,tube_station
Victoria Underground Station,51.49645,-0.144899,tube_station
Victoria Underground Station,51.49712,-0.14346,tube_station
Victoria Underground Station,51.497031,-0.143536,tube_station
Victoria Underground Station,51.496969,-0.143596,tube_station
Vauxhall Underground Station,51.485743,-0.124204,tube_station
Vauxhall Underground Station,51.486216,-0.12453,tube_station
Vauxhall,51.486066,-0.124724,tube_station
Watford Underground Station,51.657446,-0.417377,tube_station
Watford Underground Station,51.657327,-0.41861,tube_station
West Brompton Underground Station,51.487268,-0.195599,tube_station
West Brompton Underground Station,51.486962,-0.195006,tube_station
West Brompton Underground Station,51.486916,-0.194921,tube_station
White City Underground Station,51.511959,-0.224297,tube_station
White City Underground Station,51.511991,-0.224022,tube_station
White City Underground Station,51.511967,-0.224239,tube_station
West Finchley Underground Station,51.609426,-0.188362,tube_station
West Finchley Underground Station,51.60941,-0.188449,tube_station
West Finchley Underground Station,51.609356,-0.188466,tube_station
West Ham Underground Station,51.528136,0.005055,tube_station
West Ham Underground Station,51.528558,0.005593,tube_station
West Ham Underground Station,51.528648,0.005597,tube_station
West Ham Underground Station,51.527511,0.004264,tube_station
West Ham Underground Station,51.527514,0.00412,tube_station
West Hampstead Underground Station,51.546638,-0.191059,tube_station
West Hampstead Underground Station,51.5468,-0.190475,tube_station
West Hampstead Underground Station,51.546746,-0.190434,tube_station
West Harrow Underground Station,51.57971,-0.3534,tube_station
West Harrow Underground Station,51.579811,-0.353497,tube_station
West Harrow Underground Station,51.579767,-0.353585,tube_station
Willesden Green Underground Station,51.549146,-0.221537,tube_station
Willesden Green Underground Station,51.549348,-0.221846,tube_station
Willesden Green Station,51.549348,-0.221846,tube_station
Willesden Green Station,51.549369,-0.222004,tube_station
Wimbledon Underground Station,51.421207,-0.206573,tube_station
Wimbledon Underground Station,51.421342,-0.206625,tube_station
Wimbledon Park Underground Station,51.434573,-0.199719,tube_station
Wimbledon Park Underground Station,51.434323,-0.199311,tube_station
Wimbledon Park,51.434307,-0.199384,tube_station
Willesden Junction Underground Station,51.532259,-0.244283,tube_station
Willesden Junction Underground Station,51.532496,-0.24449,tube_station
Willesden Junction Underground Station,51.532398,-0.244537,tube_station
Willesden Junction Underground Station,51.532325,-0.244468,tube_station
Warwick Avenue Underground Station,51.523263,-0.183783,tube_station
Warwick Avenue Underground Station,51.522973,-0.183103,tube_station
Warwick Avenue,51.522964,-0.183103,tube_station
West Kensington Underground Station,51.490459,-0.206636,tube_station
West Kensington Underground Station,51.49083,-0.20619,tube_station
West Kensington Underground Station,51.490846,-0.206088,tube_station
Wood Lane Underground Station,51.509669,-0.22453,tube_station
Wood Lane Underground Station,51.509658,-0.224401,tube_station
Wood Lane Underground Station,51.509639,-0.224329,tube_station
Waterloo Underground Station,51.503299,-0.11478,tube_station
Waterloo Underground Station,51.503097,-0.11512,tube_station
Waterloo Underground Station,51.503052,-0.115093,tube_station
Waterloo Underground Station,51.503189,-0.113574,tube_station
Waterloo Underground Station,51.503333,-0.113021,tube_station
Waterloo Underground Station,51.502683,-0.112875,tube_station
Waterloo Underground Station,51.502738,-0.11293,tube_station
Waterloo Station,51.50286,-0.113819,tube_station
Waterloo Station,51.503333,-0.113021,tube_station
Woodford Underground Station,51.606899,0.03397,tube_station
Woodford Underground Station,51.607181,0.033781,tube_station
Woodford Underground Station,51.607128,0.03375,tube_station
Wood Green Underground Station,51.597479,-0.109886,tube_station
Wood Green Underground Station,51.597437,-0.11009,tube_station
Wood Green Station,51.597533,-0.109913,tube_station
Woodside Park Underground Station,51.618014,-0.18542,tube_station
Woodside Park Underground Station,51.617783,-0.185602,tube_station
Woodside Park Underground Station,51.61787,-0.185454,tube_station
Whitechapel Underground Station,51.519518,-0.059971,tube_station
Whitechapel Underground Station,51.519398,-0.060884,tube_station
Whitechapel Underground Station,51.519414,-0.060797,tube_station
Whitechapel Underground Station,51.519715,-0.05992,tube_station
Whitechapel Underground Station,51.519659,-0.05985,tube_station
Bow Road Underground Station,51.526956,-0.025026,tube_station
West Ruislip Underground Station,51.569688,-0.437886,tube_station
West Ruislip Underground Station,51.56951,-0.437343,tube_station
Warren Street Underground Station,51.524951,-0.138321,tube_station
Warren Street Underground Station,51.524331,-0.137784,tube_station
Warren Street Underground Station,51.524276,-0.137757,tube_station
Warren Street Underground Station,51.524084,-0.138688,tube_station
Warren Street Underground Station,51.524031,-0.138719,tube_station
Wanstead Underground Station,51.575501,0.028527,tube_station
Wanstead Underground Station,51.575663,0.029069,tube_station
Wanstead Station,51.575672,0.029069,tube_station
Westminster Underground Station,51.50132,-0.124861,tube_station
Westminster Underground Station,51.501284,-0.124877,tube_station
Westminster Underground Station,51.501185,-0.124838,tube_station
Westminster Underground Station,51.501004,-0.124773,tube_station
Westminster Underground Station,51.501006,-0.124932,tube_station
Westbourne Park Underground Station,51.52111,-0.201065,tube_station
Westbourne Park Underground Station,51.520984,-0.201647,tube_station
Westbourne Park Underground Station,51.520973,-0.201546,tube_station
West Acton Underground Station,51.518001,-0.28098,tube_station
West Acton Underground Station,51.518194,-0.280641,tube_station
West Acton Underground Station,51.518159,-0.2807,tube_station
Walthamstow Central Underground Station,51.582965,-0.019885,tube_station
Walthamstow Central Underground Station,51.583067,-0.01952,tube_station
Wembley Central Underground Station,51.552304,-0.296852,tube_station
Wembley Central Underground Station,51.551739,-0.29631,tube_station
Wembley Central Underground Station,51.552312,-0.296794,tube_station
Wembley Park Underground Station,51.563198,-0.279262,tube_station
Wembley Park Underground Station,51.563518,-0.279596,tube_station
Wembley Park Underground Station,51.563518,-0.279581,tube_station
Wembley Park Underground Station,51.563509,-0.279596,tube_station
Wembley Park Underground Station,51.563517,-0.279567,tube_station
Wembley Park Underground Station,51.565944,-0.279504,tube_station
Nine Elms Underground Station,51.479912,-0.128476,tube_station
Battersea Power Station Underground Station,51.479932,-0.142142,tube_station
Acton Town Underground Station,51.503057,-0.280462,tube_station
Archway Underground Station,51.565478,-0.134819,tube_station
Aldgate East Underground Station,51.515037,-0.072384,tube_station
Angel Underground Station,51.531788,-0.105919,tube_station
Aldgate Underground Station,51.514246,-0.075689,tube_station
Alperton Underground Station,51.540627,-0.29961,tube_station
Amersham Underground Station,51.674126,-0.607714,tube_station
Arnos Grove Underground Station,51.616446,-0.133062,tube_station
Arsenal Underground Station,51.558655,-0.107457,tube_station
Bromley-by-Bow Underground Station,51.524839,-0.011538,tube_station
Barbican Underground Station,51.520275,-0.097993,tube_station
Bounds Green Underground Station,51.607034,-0.124235,tube_station
Becontree Underground Station,51.540331,0.127016,tube_station
Barkingside Underground Station,51.585689,0.088585,tube_station
Blackfriars Underground Station,51.511581,-0.103659,tube_station
Barking Underground Station,51.539321,0.081053,tube_station
Buckhurst Hill Underground Station,51.626605,0.046757,tube_station
Bethnal Green Underground Station,51.527222,-0.055506,tube_station
Balham Underground Station,51.443288,-0.152997,tube_station
Blackhorse Road Underground Station,51.586919,-0.04115,tube_station
Bermondsey Underground Station,51.49775,-0.063993,tube_station
Bond Street Underground Station,51.514304,-0.149723,tube_station
Bank Underground Station,51.51225,-0.087792,tube_station
Borough Underground Station,51.501199,-0.09337,tube_station
Boston Manor Underground Station,51.495635,-0.324939,tube_station
Barons Court Underground Station,51.490311,-0.213427,tube_station
Baker Street Underground Station,51.522883,-0.15713,tube_station
Burnt Oak Underground Station,51.602774,-0.264048,tube_station
Brent Cross Underground Station,51.57665,-0.213622,tube_station
Bow Road Underground Station,51.52694,-0.025128,tube_station
Bayswater Underground Station,51.512284,-0.187938,tube_station
Brixton Underground Station,51.462618,-0.114888,tube_station
Belsize Park Underground Station,51.550311,-0.164648,tube_station
Chalfont & Latimer Underground Station,51.667985,-0.560689,tube_station
Caledonian Road Underground Station,51.548519,-0.118493,tube_station
Chalk Farm Underground Station,51.544118,-0.153388,tube_station
Covent Garden Underground Station,51.513093,-0.124436,tube_station
Canning Town Underground Station,51.513584,0.008322,tube_station
Chancery Lane Underground Station,51.518247,-0.111583,tube_station
Charing Cross Underground Station,51.50741,-0.127277,tube_station
Cockfosters Underground Station,51.65152,-0.149171,tube_station
Colindale Underground Station,51.595424,-0.249919,tube_station
Clapham Common Underground Station,51.461742,-0.138317,tube_station
Canons Park Underground Station,51.607701,-0.294693,tube_station
Clapham North Underground Station,51.465135,-0.130016,tube_station
Clapham South Underground Station,51.452654,-0.147582,tube_station
Colliers Wood Underground Station,51.41816,-0.178086,tube_station
Chesham Underground Station,51.705208,-0.611247,tube_station
Cannon Street Underground Station,51.51151,-0.090432,tube_station
Camden Town Underground Station,51.539292,-0.14274,tube_station
Chigwell Underground Station,51.617916,0.075041,tube_station
Chiswick Park Underground Station,51.494627,-0.267972,tube_station
Canada Water Underground Station,51.497931,-0.049405,tube_station
Croxley Underground Station,51.647044,-0.441718,tube_station
Chorleywood Underground Station,51.654358,-0.518461,tube_station
Canary Wharf Underground Station,51.503488,-0.018246,tube_station
Debden Underground Station,51.645386,0.083782,tube_station
Dagenham East Underground Station,51.544096,0.166017,tube_station
Dagenham Heathway Underground Station,51.541639,0.147527,tube_station
Dollis Hill Underground Station,51.551955,-0.239068,tube_station
Elephant & Castle Underground Station,51.494536,-0.100606,tube_station
Eastcote Underground Station,51.576506,-0.397373,tube_station
East Acton Underground Station,51.516612,-0.247248,tube_station
Ealing Broadway Underground Station,51.515017,-0.301457,tube_station
Ealing Common Underground Station,51.51014,-0.288265,tube_station
Earl's Court Underground Station,51.492063,-0.193378,tube_station
East Finchley Underground Station,51.587131,-0.165012,tube_station
Edgware Underground Station,51.613653,-0.274928,tube_station
East Ham Underground Station,51.538948,0.051186,tube_station
Embankment Underground Station,51.507058,-0.122666,tube_station
Epping Underground Station,51.69368,0.113767,tube_station
Elm Park Underground Station,51.549775,0.19864,tube_station
East Putney Underground Station,51.459205,-0.211,tube_station
Edgware Road (Bakerloo) Underground Station,51.520299,-0.17015,tube_station
Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,tube_station
Euston Square Underground Station,51.525604,-0.135829,tube_station
Euston Underground Station,51.528344,-0.1323,tube_station
Fulham Broadway Underground Station,51.480081,-0.195422,tube_station
Farringdon Underground Station,51.520252,-0.104913,tube_station
Fairlop Underground Station,51.595618,0.091004,tube_station
Finsbury Park Underground Station,51.564158,-0.106825,tube_station
Finchley Central Underground Station,51.600921,-0.192527,tube_station
Finchley Road Underground Station,51.546825,-0.179845,tube_station
Gunnersbury Underground Station,51.491803,-0.275267,tube_station
Goodge Street Underground Station,51.520599,-0.134361,tube_station
Greenford Underground Station,51.542424,-0.34605,tube_station
Grange Hill Underground Station,51.613378,0.092066,tube_station
Golders Green Underground Station,51.572259,-0.194039,tube_station
Goldhawk Road Underground Station,51.502005,-0.226715,tube_station
Green Park Underground Station,51.506947,-0.142787,tube_station
Great Portland Street Underground Station,51.52384,-0.144262,tube_station
Gants Hill Underground Station,51.576544,0.066185,tube_station
Gloucester Road Underground Station,51.494316,-0.182658,tube_station
Highbury & Islington Underground Station,51.54635,-0.103324,tube_station
Harrow & Wealdstone Underground Station,51.592268,-0.335217,tube_station
Holborn Underground Station,51.51758,-0.120475,tube_station
High Barnet Underground Station,51.650541,-0.194298,tube_station
Hornchurch Underground Station,51.554093,0.219116,tube_station
Hendon Central Underground Station,51.583301,-0.226424,tube_station
Hillingdon Underground Station,51.553715,-0.449828,tube_station
Hanger Lane Underground Station,51.530177,-0.292704,tube_station
Highgate Underground Station,51.577532,-0.145857,tube_station
Hainault Underground Station,51.603659,0.093482,tube_station
Hatton Cross Underground Station,51.466747,-0.423191,tube_station
Harrow-on-the-Hill Underground Station,51.579195,-0.337225,tube_station
Hyde Park Corner Underground Station,51.503035,-0.152441,tube_station
Holland Park Underground Station,51.507143,-0.205679,tube_station
Heathrow Terminal 4 Underground Station,51.458524,-0.445771,tube_station
Heathrow Terminal 5 Underground Station,51.470052,-0.49056,tube_station
Heathrow Terminals 2 & 3 Underground Station,51.471235,-0.452265,tube_station
Hammersmith (H&C Line) Underground Station,51.49339,-0.22503,tube_station
Hammersmith (Dist&Picc Line) Underground Station,51.4923,-0.22362,tube_station
High Street Kensington Underground Station,51.501055,-0.192792,tube_station
Harlesden Underground Station,51.53631,-0.257883,tube_station
Hampstead Underground Station,51.556239,-0.177464,tube_station
Hounslow Central Underground Station,51.471295,-0.366578,tube_station
Hounslow East Underground Station,51.473213,-0.356474,tube_station
Hounslow West Underground Station,51.473469,-0.386544,tube_station
Holloway Road Underground Station,51.552697,-0.113244,tube_station
Ickenham Underground Station,51.56177,-0.442225,tube_station
Kilburn Underground Station,51.547183,-0.204248,tube_station
Kingsbury Underground Station,51.584845,-0.27879,tube_station
Kenton Underground Station,51.581756,-0.31691,tube_station
Knightsbridge Underground Station,51.501669,-0.160508,tube_station
Kennington Underground Station,51.488337,-0.105963,tube_station
Kensington (Olympia) Underground Station,51.497624,-0.210015,tube_station
Kilburn Park Underground Station,51.534979,-0.194232,tube_station
Kentish Town Underground Station,51.550312,-0.140733,tube_station
Kensal Green Underground Station,51.530539,-0.225016,tube_station
King's Cross St. Pancras Underground Station,51.530663,-0.123194,tube_station
Kew Gardens Underground Station,51.477058,-0.285241,tube_station
Ladbroke Grove Underground Station,51.517449,-0.210391,tube_station
Lambeth North Underground Station,51.498808,-0.112315,tube_station
Loughton Underground Station,51.641443,0.055476,tube_station
Lancaster Gate Underground Station,51.511723,-0.175494,tube_station
London Bridge Underground Station,51.505721,-0.088873,tube_station
Latimer Road Underground Station,51.513389,-0.217799,tube_station
Leicester Square Underground Station,51.511386,-0.128426,tube_station
Liverpool Street Underground Station,51.517372,-0.083182,tube_station
Leyton Underground Station,51.556589,-0.005523,tube_station
Leytonstone Underground Station,51.568324,0.008194,tube_station
Marble Arch Underground Station,51.513424,-0.158953,tube_station
Morden Underground Station,51.402142,-0.194839,tube_station
